-- Merging decision tree log ---
manifest
ADDED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
INJECTED from /Users/DELL/Desktop/App/AbilityToLearn/app/src/main/AndroidManifest.xml:2:1-136:12
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/DELL/.gradle/caches/transforms-3/5f34b1bcecd598f2880e3d50653d37b7/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/DELL/.gradle/caches/transforms-3/5f34b1bcecd598f2880e3d50653d37b7/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/DELL/.gradle/caches/transforms-3/f0ce135b9905dd141db1c1af86fff8fa/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/DELL/.gradle/caches/transforms-3/f0ce135b9905dd141db1c1af86fff8fa/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/DELL/.gradle/caches/transforms-3/9fdea87b952caae261bdf3f7528d2c08/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/DELL/.gradle/caches/transforms-3/9fdea87b952caae261bdf3f7528d2c08/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/DELL/.gradle/caches/transforms-3/10982b57be2118cdc43c34bad71c7c90/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/DELL/.gradle/caches/transforms-3/10982b57be2118cdc43c34bad71c7c90/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/DELL/.gradle/caches/transforms-3/6b3823874db86ae8c9ab7fb31b978e94/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/DELL/.gradle/caches/transforms-3/6b3823874db86ae8c9ab7fb31b978e94/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/DELL/.gradle/caches/transforms-3/10982b57be2118cdc43c34bad71c7c90/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/DELL/.gradle/caches/transforms-3/10982b57be2118cdc43c34bad71c7c90/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/DELL/.gradle/caches/transforms-3/8158b7b6e49a80cb7e3aafe20847d76f/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/DELL/.gradle/caches/transforms-3/a3b5ae3197de65660f8045c9a0638f56/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/DELL/.gradle/caches/transforms-3/a3b5ae3197de65660f8045c9a0638f56/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/DELL/.gradle/caches/transforms-3/12d0b263019b2794e258950a3198bf80/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/DELL/.gradle/caches/transforms-3/12d0b263019b2794e258950a3198bf80/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/DELL/.gradle/caches/transforms-3/33cda0d8effa6d1c38787b8ed7400521/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/DELL/.gradle/caches/transforms-3/33cda0d8effa6d1c38787b8ed7400521/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/DELL/.gradle/caches/transforms-3/1e854d53c89be20d2b0752673f15ead3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/DELL/.gradle/caches/transforms-3/1e854d53c89be20d2b0752673f15ead3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/DELL/.gradle/caches/transforms-3/3de1c8fbfcdbfd4f3d9d65b9dd491cc1/transformed/work-runtime-2.9.0/AndroidManifest.xml:93:13-37
